% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.694000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
111 0 +1.047759373e+02 -4.312406271e+01 -4.312406271e+01 +2.8163e+00 -5.9094e-01 +3.4531e+00 +2.0205e+00 -4.1073e+00 +4.5671e+00 +2.4410e+00 +2.8395e+00 -3.6189e+00 -5.0805e-01
122 0 +9.605840704e+01 -5.184159296e+01 -5.184159296e+01 +2.8539e+00 -6.6268e-01 +3.3646e+00 +2.1043e+00 -4.1304e+00 +4.6239e+00 +2.4753e+00 +2.7811e+00 -3.5853e+00 -5.0569e-01
133 0 +9.405893100e+01 -5.384106900e+01 -5.384106900e+01 +2.9196e+00 -8.3639e-01 +3.1950e+00 +2.2953e+00 -4.1733e+00 +4.8118e+00 +2.6078e+00 +2.6484e+00 -3.5379e+00 -5.0283e-01
144 0 +8.966901764e+01 -5.823098236e+01 -5.823098236e+01 +2.8727e+00 -7.5220e-01 +3.2652e+00 +2.2114e+00 -4.1707e+00 +4.7210e+00 +2.5609e+00 +2.6984e+00 -3.5634e+00 -5.2152e-01
155 0 +8.831333523e+01 -5.958666477e+01 -5.958666477e+01 +2.8532e+00 -7.4854e-01 +3.2585e+00 +2.2137e+00 -4.1929e+00 +4.7040e+00 +2.5656e+00 +2.6896e+00 -3.5616e+00 -5.4461e-01
166 0 +8.208924995e+01 -6.581075005e+01 -6.581075005e+01 +2.6779e+00 -8.0306e-01 +3.1880e+00 +2.2743e+00 -4.4055e+00 +4.6257e+00 +2.6382e+00 +2.5928e+00 -3.5227e+00 -7.5746e-01
177 0 +8.039699597e+01 -6.750300403e+01 -6.750300403e+01 +2.6066e+00 -9.1993e-01 +3.2100e+00 +2.2826e+00 -4.4081e+00 +4.5929e+00 +2.6432e+00 +2.5939e+00 -3.5175e+00 -7.9247e-01
199 0 +7.916196789e+01 -6.873803211e+01 -6.873803211e+01 +2.5664e+00 -1.0070e+00 +3.1542e+00 +2.3322e+00 -4.3902e+00 +4.5978e+00 +2.6759e+00 +2.5416e+00 -3.5305e+00 -8.2743e-01
309 0 +7.759020637e+01 -7.030979363e+01 -7.030979363e+01 +2.3603e+00 -1.1237e+00 +2.9754e+00 +2.3440e+00 -4.2449e+00 +4.6583e+00 +2.5326e+00 +2.4852e+00 -3.5832e+00 -1.0114e+00
748 0 +7.749951197e+01 -7.040048803e+01 -7.040048803e+01 +2.3357e+00 -1.1425e+00 +2.9590e+00 +2.3417e+00 -4.2412e+00 +4.6731e+00 +2.5264e+00 +2.4665e+00 -3.6066e+00 -1.0346e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.694000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.379103132e+02 +3.209703132e+02 +3.209703132e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
2 0 +3.379103090e+02 +3.209703090e+02 +3.209703090e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
56 0 +3.286222067e+02 +3.116822067e+02 +3.116822067e+02 +2.8218e+00 -7.7623e-01 +3.2624e+00 +1.7053e+00 -4.0929e+00 +4.7554e+00 +2.3285e+00 +2.9435e+00 -3.3878e+00 -2.9104e-01
67 0 +3.214941680e+02 +3.045541680e+02 +3.045541680e+02 +2.8199e+00 -7.8458e-01 +3.2669e+00 +1.6929e+00 -4.1034e+00 +4.7249e+00 +2.3441e+00 +2.9524e+00 -3.3970e+00 -2.9177e-01
78 0 +3.016580264e+02 +2.847180264e+02 +2.847180264e+02 +2.8233e+00 -8.1440e-01 +3.2850e+00 +1.6695e+00 -4.1369e+00 +4.6709e+00 +2.3889e+00 +2.9753e+00 -3.4381e+00 -2.8522e-01
100 0 +2.891589880e+02 +2.722189880e+02 +2.722189880e+02 +2.8260e+00 -8.3782e-01 +3.2991e+00 +1.6511e+00 -4.1632e+00 +4.6284e+00 +2.4240e+00 +2.9933e+00 -3.4703e+00 -2.8007e-01
133 0 +2.796251603e+02 +2.626851603e+02 +2.626851603e+02 +2.8277e+00 -8.6031e-01 +3.3187e+00 +1.6353e+00 -4.1907e+00 +4.5837e+00 +2.4652e+00 +3.0106e+00 -3.5087e+00 -2.7788e-01
144 0 +2.397680696e+02 +2.228280696e+02 +2.228280696e+02 +2.8183e+00 -8.9078e-01 +3.3786e+00 +1.6102e+00 -4.2389e+00 +4.4725e+00 +2.5730e+00 +3.0481e+00 -3.6028e+00 -2.9034e-01
166 0 +2.181867110e+02 +2.012467110e+02 +2.012467110e+02 +2.8131e+00 -9.0737e-01 +3.4112e+00 +1.5966e+00 -4.2652e+00 +4.4120e+00 +2.6317e+00 +3.0685e+00 -3.6541e+00 -2.9712e-01
199 0 +2.106757805e+02 +1.937357805e+02 +1.937357805e+02 +2.7976e+00 -9.5485e-01 +3.5024e+00 +1.5536e+00 -4.3090e+00 +4.2324e+00 +2.7729e+00 +3.1286e+00 -3.7344e+00 -3.1682e-01
210 0 +1.933294550e+02 +1.763894550e+02 +1.763894550e+02 +2.8050e+00 -9.3233e-01 +3.4592e+00 +1.5740e+00 -4.2882e+00 +4.3176e+00 +2.7059e+00 +3.1001e+00 -3.6963e+00 -3.0748e-01
232 0 +1.876254188e+02 +1.706854188e+02 +1.706854188e+02 +2.8044e+00 -9.2900e-01 +3.4594e+00 +1.5756e+00 -4.2692e+00 +4.3216e+00 +2.6922e+00 +3.1000e+00 -3.6644e+00 -3.0770e-01
254 0 +1.855249322e+02 +1.685849322e+02 +1.685849322e+02 +2.8042e+00 -9.2670e-01 +3.4677e+00 +1.5754e+00 -4.2688e+00 +4.3138e+00 +2.7033e+00 +3.1068e+00 -3.6770e+00 -3.0911e-01
276 0 +1.796979070e+02 +1.627579070e+02 +1.627579070e+02 +2.8153e+00 -9.2668e-01 +3.4888e+00 +1.5688e+00 -4.2597e+00 +4.2880e+00 +2.7157e+00 +3.1375e+00 -3.6908e+00 -3.0384e-01
287 0 +1.577420658e+02 +1.408020658e+02 +1.408020658e+02 +2.9060e+00 -9.0560e-01 +3.6049e+00 +1.5410e+00 -4.2666e+00 +4.1640e+00 +2.7982e+00 +3.3293e+00 -3.9114e+00 -2.6629e-01
309 0 +1.539950220e+02 +1.370550220e+02 +1.370550220e+02 +2.9352e+00 -8.8185e-01 +3.6118e+00 +1.5491e+00 -4.2875e+00 +4.1654e+00 +2.7781e+00 +3.3407e+00 -3.9616e+00 -2.6780e-01
342 0 +1.501719134e+02 +1.332319134e+02 +1.332319134e+02 +3.0253e+00 -8.1768e-01 +3.6326e+00 +1.5405e+00 -4.3363e+00 +4.1657e+00 +2.6940e+00 +3.3059e+00 -3.9604e+00 -3.0441e-01
386 0 +1.476538008e+02 +1.307138008e+02 +1.307138008e+02 +3.1219e+00 -7.5992e-01 +3.6962e+00 +1.4532e+00 -4.3418e+00 +4.2231e+00 +2.6375e+00 +3.3007e+00 -3.9054e+00 -3.5558e-01
1034 0 +1.458686020e+02 +1.289286020e+02 +1.289286020e+02 +3.0422e+00 -7.4364e-01 +3.7588e+00 +1.3030e+00 -4.3510e+00 +4.2676e+00 +2.5431e+00 +3.2482e+00 -3.9708e+00 -3.9939e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.881000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.126865647e+02 +1.314965647e+02 +1.314965647e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
2 0 +1.126865645e+02 +1.314965645e+02 +1.314965645e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
23 0 +9.773410549e+01 +1.165441055e+02 +1.165441055e+02 +2.8321e+00 -3.8143e-01 +3.2344e+00 +1.6881e+00 -4.0968e+00 +4.3642e+00 +2.2997e+00 +2.5387e+00 -3.7713e+00 -6.6083e-01
34 0 +7.855072717e+01 +9.736072717e+01 +9.736072717e+01 +3.1793e+00 +4.2439e-01 +2.0764e+00 +7.8885e-01 -3.9906e+00 +3.3794e+00 +1.4218e+00 +1.5850e+00 -3.8064e+00 -1.2251e+00
67 0 +6.639450501e+01 +8.520450501e+01 +8.520450501e+01 +3.2288e+00 +5.9525e-01 +1.9004e+00 +6.7740e-01 -3.9665e+00 +3.2019e+00 +1.2798e+00 +1.4496e+00 -3.7809e+00 -1.2716e+00
78 0 +5.111743756e+01 +6.992743756e+01 +6.992743756e+01 +3.1620e+00 +5.9809e-01 +2.0030e+00 +8.1878e-01 -3.9427e+00 +3.3062e+00 +1.3346e+00 +1.5497e+00 -3.7612e+00 -1.1436e+00
100 0 +3.747075177e+01 +5.628075177e+01 +5.628075177e+01 +3.0794e+00 +6.2466e-01 +2.1359e+00 +9.9266e-01 -3.9160e+00 +3.4106e+00 +1.4041e+00 +1.6551e+00 -3.7463e+00 -9.5552e-01
122 0 +3.497845235e+01 +5.378845235e+01 +5.378845235e+01 +3.0594e+00 +6.7517e-01 +2.1043e+00 +9.8397e-01 -3.8715e+00 +3.3693e+00 +1.3412e+00 +1.6256e+00 -3.7849e+00 -9.0326e-01
133 0 +3.429757971e+01 +5.310757971e+01 +5.310757971e+01 +3.0320e+00 +7.3127e-01 +2.1002e+00 +1.0005e+00 -3.8883e+00 +3.3575e+00 +1.2950e+00 +1.6061e+00 -3.7888e+00 -8.7480e-01
144 0 +3.377247718e+01 +5.258247718e+01 +5.258247718e+01 +3.0457e+00 +7.0502e-01 +2.1107e+00 +9.9657e-01 -3.8914e+00 +3.3701e+00 +1.3167e+00 +1.6186e+00 -3.7926e+00 -8.7939e-01
177 0 +3.296354908e+01 +5.177354908e+01 +5.177354908e+01 +3.1391e+00 +7.2120e-01 +2.1263e+00 +9.7287e-01 -3.9385e+00 +3.3992e+00 +1.2777e+00 +1.6183e+00 -3.8068e+00 -8.2920e-01
517 0 +3.238652219e+01 +5.119652219e+01 +5.119652219e+01 +3.1826e+00 +5.0186e-01 +2.0271e+00 +9.7202e-01 -4.0439e+00 +3.4205e+00 +1.3290e+00 +1.4329e+00 -3.5557e+00 -5.7897e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (2.731500000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.039421556e+02 +6.770921556e+02 +6.770921556e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +4.039421536e+02 +6.770921536e+02 +6.770921536e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
12 0 +8.168738884e+01 +3.548373888e+02 +3.548373888e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00
22 0 +8.168738884e+01 +3.548373888e+02 +3.548373888e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (3.718000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.198534453e+02 +2.570334453e+02 +2.570334453e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +2.198534443e+02 +2.570334443e+02 +2.570334443e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
12 0 +1.404138020e+02 +1.775938020e+02 +1.775938020e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00
22 0 +1.404138020e+02 +1.775938020e+02 +1.775938020e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.479000000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.279360264e+02 -1.996397364e+01 -1.996397364e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
2 0 +1.279360246e+02 -1.996397541e+01 -1.996397541e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
56 0 +1.221005282e+02 -2.579947182e+01 -2.579947182e+01 +2.7423e+00 -6.0440e-01 +3.5877e+00 +1.9774e+00 -4.0594e+00 +4.7444e+00 +2.6022e+00 +2.8632e+00 -3.7204e+00 -5.0161e-01
89 0 +1.195225551e+02 -2.837744489e+01 -2.837744489e+01 +2.7487e+00 -5.9940e-01 +3.5802e+00 +1.9823e+00 -4.0631e+00 +4.7258e+00 +2.5862e+00 +2.8634e+00 -3.7149e+00 -5.0537e-01
100 0 +1.157445086e+02 -3.215549139e+01 -3.215549139e+01 +2.7618e+00 -5.9617e-01 +3.5574e+00 +1.9902e+00 -4.0715e+00 +4.6937e+00 +2.5571e+00 +2.8597e+00 -3.6976e+00 -5.0723e-01
111 0 +1.047759373e+02 -4.312406271e+01 -4.312406271e+01 +2.8163e+00 -5.9094e-01 +3.4531e+00 +2.0205e+00 -4.1073e+00 +4.5671e+00 +2.4410e+00 +2.8395e+00 -3.6189e+00 -5.0805e-01
122 0 +9.605840704e+01 -5.184159296e+01 -5.184159296e+01 +2.8539e+00 -6.6268e-01 +3.3646e+00 +2.1043e+00 -4.1304e+00 +4.6239e+00 +2.4753e+00 +2.7811e+00 -3.5853e+00 -5.0569e-01
133 0 +9.405893100e+01 -5.384106900e+01 -5.384106900e+01 +2.9196e+00 -8.3639e-01 +3.1950e+00 +2.2953e+00 -4.1733e+00 +4.8118e+00 +2.6078e+00 +2.6484e+00 -3.5379e+00 -5.0283e-01
144 0 +8.966901764e+01 -5.823098236e+01 -5.823098236e+01 +2.8727e+00 -7.5220e-01 +3.2652e+00 +2.2114e+00 -4.1707e+00 +4.7210e+00 +2.5609e+00 +2.6984e+00 -3.5634e+00 -5.2152e-01
155 0 +8.831333523e+01 -5.958666477e+01 -5.958666477e+01 +2.8532e+00 -7.4854e-01 +3.2585e+00 +2.2137e+00 -4.1929e+00 +4.7040e+00 +2.5656e+00 +2.6896e+00 -3.5616e+00 -5.4461e-01
166 0 +8.208924995e+01 -6.581075005e+01 -6.581075005e+01 +2.6779e+00 -8.0306e-01 +3.1880e+00 +2.2743e+00 -4.4055e+00 +4.6257e+00 +2.6382e+00 +2.5928e+00 -3.5227e+00 -7.5746e-01
177 0 +8.039699597e+01 -6.750300403e+01 -6.750300403e+01 +2.6066e+00 -9.1993e-01 +3.2100e+00 +2.2826e+00 -4.4081e+00 +4.5929e+00 +2.6432e+00 +2.5939e+00 -3.5175e+00 -7.9247e-01
199 0 +7.916196789e+01 -6.873803211e+01 -6.873803211e+01 +2.5664e+00 -1.0070e+00 +3.1542e+00 +2.3322e+00 -4.3902e+00 +4.5978e+00 +2.6759e+00 +2.5416e+00 -3.5305e+00 -8.2743e-01
